1835,invoice,muestra_3657
207,invoice,166
491,invoice,284313219
2683,invoice,muestra_4740
2584,invoice,muestra_4651
3390,invoice,muestra_906
792,invoice,75
2898,invoice,muestra_5033
1186,invoice,muestra_203
1185,invoice,muestra_202
1550,invoice,muestra_3046
3418,invoice,muestra_931
1859,invoice,muestra_388
2606,invoice,muestra_4671
1530,invoice,muestra_3028
1410,invoice,muestra_2920
1476,invoice,muestra_2980
2780,invoice,muestra_4829
1797,invoice,muestra_3622
83,invoice,1273801623
2758,invoice,muestra_4809
2600,invoice,muestra_4666
20,invoice,105
2407,invoice,muestra_4463
1627,invoice,muestra_3115
2567,invoice,muestra_4636
2098,invoice,muestra_4180
1405,invoice,muestra_2915
3126,invoice,muestra_666
1730,invoice,muestra_349
1562,invoice,muestra_3057
3481,invoice,muestra_989
3137,invoice,muestra_677
2330,invoice,muestra_4391
973,invoice,muestra_110
1710,invoice,muestra_330
3251,invoice,muestra_78
2293,invoice,muestra_4357
883,invoice,muestra_1017
1098,invoice,muestra_135
156,invoice,1499975340
2659,invoice,muestra_4719
886,invoice,muestra_102
3490,invoice,muestra_997
2121,invoice,muestra_4200
1512,invoice,muestra_3011
2882,invoice,muestra_5019
3083,invoice,muestra_627
2949,invoice,muestra_5080
2387,invoice,muestra_4443
2020,invoice,muestra_4109
1453,invoice,muestra_296
1505,invoice,muestra_3005
2149,invoice,muestra_4226
3088,invoice,muestra_631
458,invoice,273116838
2304,invoice,muestra_4367
78,invoice,1251397559
3392,invoice,muestra_908
3253,invoice,muestra_781
1056,invoice,muestra_1177
906,invoice,muestra_1038
2104,invoice,muestra_4186
2588,invoice,muestra_4655
3140,invoice,muestra_68
380,invoice,239657585
947,invoice,muestra_1076
3043,invoice,muestra_590
2389,invoice,muestra_4445
2871,invoice,muestra_5008
715,invoice,47
2338,invoice,muestra_44
686,invoice,372710737
2988,invoice,muestra_540
1293,invoice,muestra_243
305,invoice,2082708982
209,invoice,1663827110
2823,invoice,muestra_4966
2595,invoice,muestra_4661
3462,invoice,muestra_971
2226,invoice,muestra_4297
885,invoice,muestra_1019
2144,invoice,muestra_4221
917,invoice,muestra_1048
2624,invoice,muestra_4688
2164,invoice,muestra_424
191,invoice,162
2218,invoice,muestra_429
2381,invoice,muestra_4438
1265,invoice,muestra_2350
483,invoice,282153820
2637,invoice,muestra_47
915,invoice,muestra_1046
3234,invoice,muestra_764
277,invoice,197
988,invoice,muestra_1113
2080,invoice,muestra_4164
1245,invoice,muestra_2332
2140,invoice,muestra_4218
571,invoice,311511912
1435,invoice,muestra_2943
2369,invoice,muestra_4427
993,invoice,muestra_1118
3233,invoice,muestra_763
1925,invoice,muestra_4021
585,invoice,32
3422,invoice,muestra_935
413,invoice,254314686
3484,invoice,muestra_991
1349,invoice,muestra_2865
1007,invoice,muestra_1131
674,invoice,365994306
2186,invoice,muestra_4260
855,invoice,985923279
447,invoice,267510206
1953,invoice,muestra_4047
865,invoice,muestra_1000
2533,invoice,muestra_4605
3371,invoice,muestra_89
3116,invoice,muestra_657
3248,invoice,muestra_777
3177,invoice,muestra_712
2400,invoice,muestra_4455
3384,invoice,muestra_900
2893,invoice,muestra_5029
1247,invoice,muestra_2334
294,invoice,2028803775
1547,invoice,muestra_3043
588,invoice,321525213
1741,invoice,muestra_3572
1281,invoice,muestra_239
1957,invoice,muestra_4050
2891,invoice,muestra_5027
2696,invoice,muestra_4752
3015,invoice,muestra_565
2924,invoice,muestra_5057
1962,invoice,muestra_4055
2634,invoice,muestra_4697
1417,invoice,muestra_2927
425,invoice,258
534,invoice,300577821
1054,invoice,muestra_1175
2645,invoice,muestra_4706
2912,invoice,muestra_5046
1961,invoice,muestra_4054
1770,invoice,muestra_3599
132,invoice,142
6,invoice,1015885424
3102,invoice,muestra_644
421,invoice,257491864
1690,invoice,muestra_3172
3361,invoice,muestra_880
2382,invoice,muestra_4439
1193,invoice,muestra_21
1716,invoice,muestra_336
1368,invoice,muestra_2882
556,invoice,306307807
2966,invoice,muestra_520
2821,invoice,muestra_4964
3156,invoice,muestra_694
3120,invoice,muestra_660
2066,invoice,muestra_4151
570,invoice,311511233
352,invoice,227
91,invoice,13
3131,invoice,muestra_670
2947,invoice,muestra_5079
1170,invoice,muestra_19
2045,invoice,muestra_4131
1285,invoice,muestra_2393
2442,invoice,muestra_4501
2215,invoice,muestra_4287
1882,invoice,muestra_3984
2015,invoice,muestra_4104
1889,invoice,muestra_3990
2548,invoice,muestra_4619
1591,invoice,muestra_3083
3377,invoice,muestra_895
697,invoice,41
3023,invoice,muestra_572
348,invoice,226
2917,invoice,muestra_5050
2732,invoice,muestra_4786
2827,invoice,muestra_497
2536,invoice,muestra_4608
1137,invoice,muestra_159
2244,invoice,muestra_4312
1995,invoice,muestra_4086
1988,invoice,muestra_408
3301,invoice,muestra_826
3285,invoice,muestra_81
1711,invoice,muestra_331
1339,invoice,muestra_2856
2894,invoice,muestra_503
453,invoice,270885319
913,invoice,muestra_1044
2357,invoice,muestra_4416
1199,invoice,muestra_215
1924,invoice,muestra_4020
1274,invoice,muestra_2383
2285,invoice,muestra_435
37,invoice,1107615651
974,invoice,muestra_1100
3229,invoice,muestra_76
983,invoice,muestra_1109
1249,invoice,muestra_2336
2351,invoice,muestra_4410
1418,invoice,muestra_2928
1284,invoice,muestra_2392
1560,invoice,muestra_3055
39,invoice,111
1486,invoice,muestra_299
2240,invoice,muestra_4309
169,invoice,154
1355,invoice,muestra_2870
737,invoice,546443026
2092,invoice,muestra_4175
3145,invoice,muestra_684
1672,invoice,muestra_3156
1564,invoice,muestra_3059
2308,invoice,muestra_4370
634,invoice,345223869
3087,invoice,muestra_630
2318,invoice,muestra_438
1640,invoice,muestra_3127
1290,invoice,muestra_240
2762,invoice,muestra_4812
1380,invoice,muestra_2893
1933,invoice,muestra_4029
579,invoice,316
328,invoice,216
2722,invoice,muestra_4777
2030,invoice,muestra_4118
892,invoice,muestra_1025
1143,invoice,muestra_164
780,invoice,704167531
2810,invoice,muestra_4954
2506,invoice,muestra_4580
159,invoice,1508136004
2,invoice,100
2159,invoice,muestra_4235
2895,invoice,muestra_5030
61,invoice,12
849,invoice,948193985
2416,invoice,muestra_4472
1596,invoice,muestra_3088
1776,invoice,muestra_3603
1913,invoice,muestra_4010
1043,invoice,muestra_1165
1544,invoice,muestra_3040
3480,invoice,muestra_988
53,invoice,1156099242
3365,invoice,muestra_884
1911,invoice,muestra_4009
3042,invoice,muestra_59
824,invoice,861425126
3128,invoice,muestra_668
1389,invoice,muestra_2900
2867,invoice,muestra_5004
2196,invoice,muestra_427
1607,invoice,muestra_3098
1594,invoice,muestra_3086
771,invoice,673227411
1868,invoice,muestra_396
1085,invoice,muestra_128
2802,invoice,muestra_492
1325,invoice,muestra_272
1463,invoice,muestra_2969
806,invoice,81
2154,invoice,muestra_4230
2176,invoice,muestra_4250
2499,invoice,muestra_4571
3431,invoice,muestra_943
963,invoice,muestra_1091
398,invoice,246171096
3274,invoice,muestra_80
704,invoice,433165006
431,invoice,260166461
292,invoice,2016648287
3297,invoice,muestra_822
145,invoice,146
2033,invoice,muestra_4120
2469,invoice,muestra_4530
1165,invoice,muestra_184
2050,invoice,muestra_4136
2685,invoice,muestra_4742
339,invoice,222
2119,invoice,muestra_42
265,invoice,1913066193
3348,invoice,muestra_869
1771,invoice,muestra_36
271,invoice,1945213734
696,invoice,405539520
3460,invoice,muestra_97
244,invoice,1817324822
3278,invoice,muestra_803
476,invoice,280
2032,invoice,muestra_412
2973,invoice,muestra_527
2334,invoice,muestra_4395
813,invoice,821229091
1914,invoice,muestra_4011
2953,invoice,muestra_509
3437,invoice,muestra_949
1804,invoice,muestra_3629
2538,invoice,muestra_461
250,invoice,185
545,invoice,303388430
738,invoice,547398911
310,invoice,2109575609
1131,invoice,muestra_152
1449,invoice,muestra_2956
3463,invoice,muestra_972
15,invoice,1036641786
3069,invoice,muestra_614
2464,invoice,muestra_4526
2817,invoice,muestra_4960
363,invoice,231691857
182,invoice,159
1194,invoice,muestra_210
2171,invoice,muestra_4246
1121,invoice,muestra_141
1182,invoice,muestra_20
2573,invoice,muestra_4641
614,invoice,336340695
1466,invoice,muestra_2971
401,invoice,246803600
934,invoice,muestra_1064
2320,invoice,muestra_4381
2314,invoice,muestra_4376
726,invoice,513305466
826,invoice,870203079
1521,invoice,muestra_302
136,invoice,1434676030
628,invoice,341550493
334,invoice,221
390,invoice,243
2694,invoice,muestra_4750
1817,invoice,muestra_3640
3144,invoice,muestra_683
710,invoice,45
1039,invoice,muestra_1161
2299,invoice,muestra_4362
3024,invoice,muestra_573
1561,invoice,muestra_3056
3213,invoice,muestra_745
2932,invoice,muestra_5064
1112,invoice,muestra_1362
1223,invoice,muestra_2312
2342,invoice,muestra_4402
1508,invoice,muestra_3008
1750,invoice,muestra_3580
3130,invoice,muestra_67
338,invoice,221949031
215,invoice,1693046260
1341,invoice,muestra_2858
3125,invoice,muestra_665
3269,invoice,muestra_796
2271,invoice,muestra_4337
3034,invoice,muestra_582
2372,invoice,muestra_443
101,invoice,133
2517,invoice,muestra_4591
171,invoice,1540612473
107,invoice,1345534750
2462,invoice,muestra_4524
3476,invoice,muestra_984
2575,invoice,muestra_4643
2345,invoice,muestra_4405
2229,invoice,muestra_43
2384,invoice,muestra_4440
3040,invoice,muestra_588
2632,invoice,muestra_4695
2726,invoice,muestra_4780
3263,invoice,muestra_790
1040,invoice,muestra_1162
2120,invoice,muestra_420
1524,invoice,muestra_3022
2982,invoice,muestra_535
481,invoice,281734002
2496,invoice,muestra_4567
2592,invoice,muestra_4659
1762,invoice,muestra_3591
2851,invoice,muestra_4991
2970,invoice,muestra_524
2937,invoice,muestra_5069
2541,invoice,muestra_4612
405,invoice,249
757,invoice,62
3021,invoice,muestra_570
97,invoice,1314972660
1333,invoice,muestra_28
2781,invoice,muestra_483
3228,invoice,muestra_759
2307,invoice,muestra_437
2058,invoice,muestra_4144
2466,invoice,muestra_4528
148,invoice,1470317821
28,invoice,1079939531
2399,invoice,muestra_4454
2310,invoice,muestra_4372
692,invoice,39
1386,invoice,muestra_2899
1845,invoice,muestra_373
2402,invoice,muestra_4457
1599,invoice,muestra_3090
701,invoice,424204312
1708,invoice,muestra_329
454,invoice,271
2040,invoice,muestra_4127
2453,invoice,muestra_4515
609,invoice,332541827
167,invoice,1533282373
730,invoice,53
2526,invoice,muestra_46
3129,invoice,muestra_669
3107,invoice,muestra_649
1622,invoice,muestra_3110
587,invoice,321
1401,invoice,muestra_2911
1700,invoice,muestra_321
3167,invoice,muestra_703
2757,invoice,muestra_4808
1379,invoice,muestra_2892
2089,invoice,muestra_4172
2175,invoice,muestra_425
2529,invoice,muestra_4601
2254,invoice,muestra_4321
3423,invoice,muestra_936
441,invoice,264
2051,invoice,muestra_4137
1301,invoice,muestra_250
2957,invoice,muestra_512
1304,invoice,muestra_253
236,invoice,179
520,invoice,296
735,invoice,544385101
3093,invoice,muestra_636
2106,invoice,muestra_4188
592,invoice,323
1303,invoice,muestra_252
1387,invoice,muestra_29
2279,invoice,muestra_4344
2603,invoice,muestra_4669
3250,invoice,muestra_779
904,invoice,muestra_1036
2962,invoice,muestra_517
1279,invoice,muestra_2388
2795,invoice,muestra_486
3350,invoice,muestra_870
2779,invoice,muestra_4828
2866,invoice,muestra_5003
2772,invoice,muestra_4821
706,invoice,443694674
3078,invoice,muestra_622
745,invoice,59
1939,invoice,muestra_4034
2302,invoice,muestra_4365
513,invoice,293483785
81,invoice,1267544275
1308,invoice,muestra_257
2900,invoice,muestra_5035
914,invoice,muestra_1045
3217,invoice,muestra_749
3442,invoice,muestra_953
774,invoice,69
329,invoice,217
2054,invoice,muestra_4140
2001,invoice,muestra_4091
943,invoice,muestra_1072
822,invoice,858972923
909,invoice,muestra_1040
181,invoice,1582135150
164,invoice,1527832609
1523,invoice,muestra_3021
451,invoice,270199334
1311,invoice,muestra_26
1111,invoice,muestra_1361
2897,invoice,muestra_5032
1287,invoice,muestra_2395
327,invoice,215630375
1790,invoice,muestra_3616
3095,invoice,muestra_638
2007,invoice,muestra_4097
1858,invoice,muestra_387
312,invoice,211
832,invoice,89
1201,invoice,muestra_2158
2699,invoice,muestra_4755
3189,invoice,muestra_723
2134,invoice,muestra_4212
2209,invoice,muestra_4281
2708,invoice,muestra_4764
1481,invoice,muestra_2985
777,invoice,7
799,invoice,78
54,invoice,116
1920,invoice,muestra_4017
3011,invoice,muestra_561
2522,invoice,muestra_4596
1701,invoice,muestra_322
2161,invoice,muestra_4237
3271,invoice,muestra_798
987,invoice,muestra_1112
3204,invoice,muestra_737
1394,invoice,muestra_2905
768,invoice,667090454
3487,invoice,muestra_994
285,invoice,2
3075,invoice,muestra_62
428,invoice,259
2079,invoice,muestra_4163
722,invoice,50
951,invoice,muestra_108
2262,invoice,muestra_4329
989,invoice,muestra_1114
3254,invoice,muestra_782
2514,invoice,muestra_4589
326,invoice,215
1383,invoice,muestra_2896
1724,invoice,muestra_343
1086,invoice,muestra_129
341,invoice,222961142
147,invoice,147
2725,invoice,muestra_478
1107,invoice,muestra_1358
848,invoice,94464077
966,invoice,muestra_1094
2865,invoice,muestra_5002
2203,invoice,muestra_4276
661,invoice,360385482
1002,invoice,muestra_1126
2727,invoice,muestra_4781
2928,invoice,muestra_5060
2730,invoice,muestra_4784
3094,invoice,muestra_637
1879,invoice,muestra_3981
3282,invoice,muestra_807
1203,invoice,muestra_216
1990,invoice,muestra_4081
24,invoice,1065053662
3275,invoice,muestra_800
2370,invoice,muestra_4428
2431,invoice,muestra_449
2684,invoice,muestra_4741
875,invoice,muestra_101
3139,invoice,muestra_679
938,invoice,muestra_1068
2915,invoice,muestra_5049
3458,invoice,muestra_968
385,invoice,241686673
2678,invoice,muestra_4736
2916,invoice,muestra_505
2958,invoice,muestra_513
2291,invoice,muestra_4355
2443,invoice,muestra_4504
936,invoice,muestra_1066
3448,invoice,muestra_959
2360,invoice,muestra_4419
3404,invoice,muestra_919
1332,invoice,muestra_279
1934,invoice,muestra_403
935,invoice,muestra_1065
566,invoice,310
1854,invoice,muestra_383
2822,invoice,muestra_4965
1645,invoice,muestra_3131
2481,invoice,muestra_4544
1792,invoice,muestra_3618
1430,invoice,muestra_2939
2706,invoice,muestra_4762
1013,invoice,muestra_1137
1928,invoice,muestra_4024
2629,invoice,muestra_4692
126,invoice,1406101374
2682,invoice,muestra_474
1347,invoice,muestra_2863
355,invoice,228624051
827,invoice,870686745
1639,invoice,muestra_3126
984,invoice,muestra_111
2188,invoice,muestra_4262
2969,invoice,muestra_523
362,invoice,231492175
2349,invoice,muestra_4409
345,invoice,224
2409,invoice,muestra_4465
2960,invoice,muestra_515
711,invoice,453547666
2412,invoice,muestra_4468
10,invoice,1027594219
3224,invoice,muestra_755
2116,invoice,muestra_4197
1834,invoice,muestra_3656
793,invoice,757936508
3222,invoice,muestra_753
94,invoice,131
129,invoice,1408659242
2371,invoice,muestra_4429
3181,invoice,muestra_716
3382,invoice,muestra_9
2263,invoice,muestra_433
1900,invoice,muestra_40
2560,invoice,muestra_463
2787,invoice,muestra_4835
1932,invoice,muestra_4028
2512,invoice,muestra_4587
1865,invoice,muestra_393
1658,invoice,muestra_3143
516,invoice,294172084
1857,invoice,muestra_386
2243,invoice,muestra_4311
1277,invoice,muestra_2386
3367,invoice,muestra_886
950,invoice,muestra_1079
1120,invoice,muestra_140
2204,invoice,muestra_4277
419,invoice,256584765
922,invoice,muestra_1052
3325,invoice,muestra_848
477,invoice,280258440
2035,invoice,muestra_4122
2547,invoice,muestra_4618
1692,invoice,muestra_3174
2586,invoice,muestra_4653
1471,invoice,muestra_2976
1202,invoice,muestra_2159
1669,invoice,muestra_3153
3235,invoice,muestra_765
1970,invoice,muestra_4062
2151,invoice,muestra_4228
820,invoice,851680782
1997,invoice,muestra_4088
3338,invoice,muestra_86
1248,invoice,muestra_2335
3474,invoice,muestra_982
3101,invoice,muestra_643
2190,invoice,muestra_4264
3045,invoice,muestra_592
1046,invoice,muestra_1168
1888,invoice,muestra_399
615,invoice,336652374
1318,invoice,muestra_266
3358,invoice,muestra_878
3395,invoice,muestra_910
3408,invoice,muestra_922
2136,invoice,muestra_4214
2860,invoice,muestra_5
1772,invoice,muestra_360
3435,invoice,muestra_947
131,invoice,141289985
77,invoice,125
2052,invoice,muestra_4138
724,invoice,505666656
1314,invoice,muestra_262
1851,invoice,muestra_380
3401,invoice,muestra_916
3287,invoice,muestra_811
2890,invoice,muestra_5026
1372,invoice,muestra_2886
1855,invoice,muestra_384
1319,invoice,muestra_267
3345,invoice,muestra_866
3153,invoice,muestra_691
375,invoice,236443523
1908,invoice,muestra_4006
333,invoice,220
2633,invoice,muestra_4696
2686,invoice,muestra_4743
2365,invoice,muestra_4423
1604,invoice,muestra_3095
1118,invoice,muestra_139
3293,invoice,muestra_817
1943,invoice,muestra_4038
2643,invoice,muestra_4704
2376,invoice,muestra_4433
2933,invoice,muestra_5065
1342,invoice,muestra_2859
320,invoice,213
1619,invoice,muestra_3108
2844,invoice,muestra_4985
2060,invoice,muestra_4146
2219,invoice,muestra_4290
1673,invoice,muestra_3157
1942,invoice,muestra_4037
260,invoice,189
2740,invoice,muestra_4793
2039,invoice,muestra_4126
689,invoice,376046891
901,invoice,muestra_1033
2306,invoice,muestra_4369
2026,invoice,muestra_4114
138,invoice,144
1917,invoice,muestra_4014
1828,invoice,muestra_3650
1573,invoice,muestra_3067
319,invoice,2124650870
653,invoice,354351061
2137,invoice,muestra_4215
2707,invoice,muestra_4763
558,invoice,307
2187,invoice,muestra_4261
112,invoice,1361125757
531,invoice,300
224,invoice,174
723,invoice,50407480
3430,invoice,muestra_942
2993,invoice,muestra_545
1433,invoice,muestra_2941
2373,invoice,muestra_4430
2715,invoice,muestra_4770
2789,invoice,muestra_4837
1458,invoice,muestra_2964
3147,invoice,muestra_686
846,invoice,938131623
193,invoice,1629193199
1464,invoice,muestra_297
946,invoice,muestra_1075
2021,invoice,muestra_411
1629,invoice,muestra_3117
117,invoice,1381295294
645,invoice,348830286
1870,invoice,muestra_3973
3,invoice,1004882178
74,invoice,1242998056
1755,invoice,muestra_3585
467,invoice,276
5,invoice,1014601952
1246,invoice,muestra_2333
919,invoice,muestra_105
228,invoice,1751304584
1063,invoice,muestra_1183
242,invoice,1809890979
2662,invoice,muestra_4721
1160,invoice,muestra_18
2925,invoice,muestra_5058
2611,invoice,muestra_4676
1526,invoice,muestra_3024
1605,invoice,muestra_3096
3246,invoice,muestra_775
3466,invoice,muestra_975
2713,invoice,muestra_4769
2963,invoice,muestra_518
1989,invoice,muestra_4080
2934,invoice,muestra_5066
2362,invoice,muestra_4420
1975,invoice,muestra_4068
1761,invoice,muestra_3590
1305,invoice,muestra_254
1541,invoice,muestra_3038
2472,invoice,muestra_4535
622,invoice,338805134
2698,invoice,muestra_4754
1493,invoice,muestra_2996
110,invoice,1358506542
2275,invoice,muestra_4340
2646,invoice,muestra_4707
1169,invoice,muestra_189
2861,invoice,muestra_50
232,invoice,177
66,invoice,122
3154,invoice,muestra_692
2072,invoice,muestra_4157
2192,invoice,muestra_4266
536,invoice,301086537
125,invoice,1405347120
2133,invoice,muestra_4211
1254,invoice,muestra_2340
3439,invoice,muestra_950
1976,invoice,muestra_4069
2862,invoice,muestra_500
2712,invoice,muestra_4768
2075,invoice,muestra_416
484,invoice,282375225
1654,invoice,muestra_314
3117,invoice,muestra_658
2647,invoice,muestra_4708
2798,invoice,muestra_489
1774,invoice,muestra_3601
2410,invoice,muestra_4466
918,invoice,muestra_1049
1646,invoice,muestra_3132
1026,invoice,muestra_115
1030,invoice,muestra_1153
882,invoice,muestra_1016
1335,invoice,muestra_281
2596,invoice,muestra_4662
364,invoice,232
2125,invoice,muestra_4204
27,invoice,1073784256
473,invoice,279254417
525,invoice,298324001
725,invoice,51
55,invoice,117
638,invoice,347190476
302,invoice,206
3039,invoice,muestra_587
1276,invoice,muestra_2385
3071,invoice,muestra_616
624,invoice,34
2055,invoice,muestra_4141
1280,invoice,muestra_2389
1049,invoice,muestra_1170
336,invoice,221316700
47,invoice,1142601869
106,invoice,1342640722
2397,invoice,muestra_4452
1079,invoice,muestra_122
2286,invoice,muestra_4350
2261,invoice,muestra_4328
1144,invoice,muestra_165
2778,invoice,muestra_4827
2296,invoice,muestra_436
1836,invoice,muestra_3658
1753,invoice,muestra_3583
1101,invoice,muestra_1352
1968,invoice,muestra_4060
2653,invoice,muestra_4713
3196,invoice,muestra_73
523,invoice,297754086
2280,invoice,muestra_4345
1428,invoice,muestra_2937
2581,invoice,muestra_4649
3038,invoice,muestra_586
603,invoice,329152966
1489,invoice,muestra_2992
2938,invoice,muestra_507
60,invoice,119
3203,invoice,muestra_736
671,invoice,365628841
92,invoice,130
666,invoice,363333586
1887,invoice,muestra_3989
280,invoice,198
1719,invoice,muestra_339
359,invoice,230678718
899,invoice,muestra_1031
1935,invoice,muestra_4030
1994,invoice,muestra_4085
2697,invoice,muestra_4753
760,invoice,638975560
2158,invoice,muestra_4234
3055,invoice,muestra_601
42,invoice,112
2173,invoice,muestra_4248
204,invoice,1655099600
1473,invoice,muestra_2978
2100,invoice,muestra_4182
2593,invoice,muestra_466
68,invoice,1224893958
1875,invoice,muestra_3978
2770,invoice,muestra_482
2231,invoice,muestra_4300
137,invoice,1435755078
796,invoice,766562555
2180,invoice,muestra_4255
2128,invoice,muestra_4207
758,invoice,624250241
541,invoice,302926824
1019,invoice,muestra_1143
2672,invoice,muestra_4730
165,invoice,153
248,invoice,184
1331,invoice,muestra_278
2017,invoice,muestra_4106
446,invoice,267
2482,invoice,muestra_4546
1358,invoice,muestra_2873
2145,invoice,muestra_4222
1329,invoice,muestra_276
3388,invoice,muestra_904
2150,invoice,muestra_4227
434,invoice,261937667
2122,invoice,muestra_4201
577,invoice,314
2783,invoice,muestra_4831
3195,invoice,muestra_729
2448,invoice,muestra_451
1848,invoice,muestra_378
762,invoice,647980010
388,invoice,242871083
235,invoice,1788387203
3036,invoice,muestra_584
1984,invoice,muestra_4076
267,invoice,1923542093
770,invoice,67
2165,invoice,muestra_4240
437,invoice,262378451
673,invoice,365765116
249,invoice,184245167
2201,invoice,muestra_4274
1574,invoice,muestra_3068
2142,invoice,muestra_422
2081,invoice,muestra_4165
3050,invoice,muestra_598
2991,invoice,muestra_543
3193,invoice,muestra_727
448,invoice,269
1469,invoice,muestra_2974
716,invoice,477187653
2791,invoice,muestra_4839
3046,invoice,muestra_593
2048,invoice,muestra_4134
1901,invoice,muestra_400
3459,invoice,muestra_969
1168,invoice,muestra_188
82,invoice,127
2819,invoice,muestra_4962
1460,invoice,muestra_2966
1893,invoice,muestra_3994
1668,invoice,muestra_3152
2000,invoice,muestra_4090
475,invoice,28
517,invoice,294874295
404,invoice,248
384,invoice,241
2829,invoice,muestra_4971
2152,invoice,muestra_4229
1633,invoice,muestra_3120
3328,invoice,muestra_850
688,invoice,372991030
1240,invoice,muestra_2328
62,invoice,120
852,invoice,962244811
3205,invoice,muestra_738
2880,invoice,muestra_5017
1262,invoice,muestra_2348
223,invoice,1738131271
2193,invoice,muestra_4267
373,invoice,235809149
1824,invoice,muestra_3647
2951,invoice,muestra_5082
3340,invoice,muestra_861
3027,invoice,muestra_576
3127,invoice,muestra_667
9,invoice,102
2497,invoice,muestra_4569
1944,invoice,muestra_4039
1838,invoice,muestra_367
708,invoice,445208748
255,invoice,187
1617,invoice,muestra_3106
389,invoice,242933384
1581,invoice,muestra_3074
924,invoice,muestra_1054
2508,invoice,muestra_4583
2036,invoice,muestra_4123
3317,invoice,muestra_840
1224,invoice,muestra_2313
2549,invoice,muestra_462
1946,invoice,muestra_4040
739,invoice,55
40,invoice,1110437975
868,invoice,muestra_1003
539,invoice,302655338
2745,invoice,muestra_4798
3207,invoice,muestra_74
2723,invoice,muestra_4778
1371,invoice,muestra_2885
1145,invoice,muestra_166
1031,invoice,muestra_1154
372,invoice,235502355
667,invoice,363357513
357,invoice,23
967,invoice,muestra_1095
1353,invoice,muestra_2869
1035,invoice,muestra_1158
470,invoice,278176261
3020,invoice,muestra_57
1396,invoice,muestra_2907
3053,invoice,muestra_60
1549,invoice,muestra_3045
1256,invoice,muestra_2342
2094,invoice,muestra_4177
1555,invoice,muestra_3050
3014,invoice,muestra_564
1250,invoice,muestra_2337
1699,invoice,muestra_320
1252,invoice,muestra_2339
3315,invoice,muestra_839
79,invoice,126
1172,invoice,muestra_191
814,invoice,83
1852,invoice,muestra_381
2220,invoice,muestra_4291
2719,invoice,muestra_4774
3185,invoice,muestra_72
2105,invoice,muestra_4187
133,invoice,1420095094
1140,invoice,muestra_161
933,invoice,muestra_1063
928,invoice,muestra_1058
823,invoice,86
1531,invoice,muestra_3029
1214,invoice,muestra_224
504,invoice,290
3451,invoice,muestra_961
2395,invoice,muestra_4450
1996,invoice,muestra_4087
2434,invoice,muestra_4494
1958,invoice,muestra_4051
1384,invoice,muestra_2897
894,invoice,muestra_1027
828,invoice,872113997
3398,invoice,muestra_913
2523,invoice,muestra_4597
1683,invoice,muestra_3166
2998,invoice,muestra_55
2978,invoice,muestra_531
2923,invoice,muestra_5056
652,invoice,354332285
172,invoice,154284678
38,invoice,1108810105
3330,invoice,muestra_852
713,invoice,46
90,invoice,1299562689
3438,invoice,muestra_95
1205,invoice,muestra_2161
2877,invoice,muestra_5014
3010,invoice,muestra_560
1827,invoice,muestra_365
1155,invoice,muestra_175
1324,invoice,muestra_271
216,invoice,17
510,invoice,292146281
1680,invoice,muestra_3163
499,invoice,288299009
2883,invoice,muestra_502
1856,invoice,muestra_385
1388,invoice,muestra_290
1519,invoice,muestra_3018
2386,invoice,muestra_4442
3183,invoice,muestra_718
2076,invoice,muestra_4160
1540,invoice,muestra_3037
1217,invoice,muestra_227
2681,invoice,muestra_4739
1416,invoice,muestra_2926
2217,invoice,muestra_4289
2930,invoice,muestra_5062
1676,invoice,muestra_316
1197,invoice,muestra_213
1542,invoice,muestra_3039
2539,invoice,muestra_4610
953,invoice,muestra_1081
2635,invoice,muestra_4698
750,invoice,597197452
2705,invoice,muestra_4760
234,invoice,1784340824
732,invoice,532059622
3483,invoice,muestra_990
1156,invoice,muestra_176
2997,invoice,muestra_549
2445,invoice,muestra_4506
1209,invoice,muestra_22
1065,invoice,muestra_1185
2156,invoice,muestra_4232
1062,invoice,muestra_1182
2616,invoice,muestra_4680
1167,invoice,muestra_186
1492,invoice,muestra_2995
2878,invoice,muestra_5015
884,invoice,muestra_1018
143,invoice,145
3424,invoice,muestra_937
850,invoice,95
2782,invoice,muestra_4830
717,invoice,48
3308,invoice,muestra_832
2502,invoice,muestra_4577
264,invoice,191
75,invoice,1246219901
2492,invoice,muestra_456
395,invoice,245
2964,invoice,muestra_519
2224,invoice,muestra_4295
3261,invoice,muestra_789
396,invoice,245233120
1365,invoice,muestra_288
2984,invoice,muestra_537
1903,invoice,muestra_4001
595,invoice,324085917
2109,invoice,muestra_4190
1296,invoice,muestra_246
1821,invoice,muestra_3644
872,invoice,muestra_1007
3389,invoice,muestra_905
2326,invoice,muestra_4387
1548,invoice,muestra_3044
36,invoice,110594474
2710,invoice,muestra_4766
2940,invoice,muestra_5071
2143,invoice,muestra_4220
3212,invoice,muestra_744
977,invoice,muestra_1103
1571,invoice,muestra_3065
1122,invoice,muestra_142
2786,invoice,muestra_4834
2239,invoice,muestra_4308
2504,invoice,muestra_4579
1892,invoice,muestra_3993
675,invoice,367560101
2808,invoice,muestra_4952
728,invoice,519715959
412,invoice,254
1516,invoice,muestra_3015
1649,invoice,muestra_3135
825,invoice,87
616,invoice,336803973
114,invoice,1368139587
417,invoice,255827108
1625,invoice,muestra_3113
2652,invoice,muestra_4712
3420,invoice,muestra_933
89,invoice,1293883173
